ffmpeg version 8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 17.0.0 (clang-1700.6.3.2)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/8.0.1_1 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay --enable-gpl --enable-libsvtav1 --enable-libopus --enable-libx264 --enable-libmp3lame --enable-libdav1d --enable-libvpx --enable-libx265 --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[avfoundation @ 0xab2c24000] Selected pixel format (yuv420p) is not supported by the input device.
[avfoundation @ 0xab2c24000] Supported pixel formats:
[avfoundation @ 0xab2c24000]   uyvy422
[avfoundation @ 0xab2c24000]   yuyv422
[avfoundation @ 0xab2c24000]   nv12
[avfoundation @ 0xab2c24000]   0rgb
[avfoundation @ 0xab2c24000]   bgr0
[avfoundation @ 0xab2c24000] Overriding selected pixel format to use uyvy422 instead.
Input #0, avfoundation, from 'EiP Camera:EiP Microphone':
  Duration: N/A, start: 392634.489370, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 1280x720, 120 tbr, 1000k tbn, start 392634.489370
  Stream #0:1: Audio: pcm_f32le, 48000 Hz, mono, flt, 1536 kb/s, start 392636.491521
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_videotoolbox))
  Stream #0:1 -> #0:1 (pcm_f32le (native) -> aac (native))
Press [q] to stop, [?] for help
[avfoundation @ 0xab2c24000] DTS 392634494500 < 392634551097 out of order
Output #0, mov, to '/Users/spectrasynq/Workspace_Management/Software/Lightwave-Ledstrip/firmware-v3/docs/research/k1_songaware_lane_d_evidence/2026-05-14/02_above-beyond-sun-moon-original-mix/02_above-beyond-sun-moon-original-mix_conditionB_video.mov':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1280x720, q=2-31, 6000 kb/s, 120 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_videotoolbox
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, mono, fltp, 128 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
[h264_videotoolbox @ 0xab2841500] Color range not set for yuv420p. Using MPEG range.
frame=   12 fps=0.0 q=-0.0 size=     256KiB time=00:00:02.15 bitrate= 971.8kbits/s dup=0 drop=2 speed=4.27x elapsed=0:00:00.50    
frame=   27 fps= 27 q=-0.0 size=    1024KiB time=00:00:02.65 bitrate=3155.7kbits/s dup=0 drop=2 speed=2.64x elapsed=0:00:01.00    
frame=   42 fps= 28 q=-0.0 size=    1536KiB time=00:00:03.15 bitrate=3984.1kbits/s dup=0 drop=2 speed=2.09x elapsed=0:00:01.51    
frame=   57 fps= 28 q=-0.0 size=    2048KiB time=00:00:03.65 bitrate=4586.1kbits/s dup=0 drop=2 speed=1.82x elapsed=0:00:02.01    
frame=   72 fps= 29 q=-0.0 size=    2560KiB time=00:00:04.15 bitrate=5043.3kbits/s dup=0 drop=2 speed=1.65x elapsed=0:00:02.51    
frame=   88 fps= 29 q=-0.0 size=    3072KiB time=00:00:04.69 bitrate=5364.0kbits/s dup=0 drop=2 speed=1.55x elapsed=0:00:03.02    
frame=  103 fps= 29 q=-0.0 size=    3584KiB time=00:00:05.19 bitrate=5655.3kbits/s dup=0 drop=2 speed=1.47x elapsed=0:00:03.52    
frame=  118 fps= 29 q=-0.0 size=    4096KiB time=00:00:05.69 bitrate=5895.4kbits/s dup=0 drop=2 speed=1.41x elapsed=0:00:04.03    
frame=  133 fps= 29 q=-0.0 size=    4608KiB time=00:00:06.19 bitrate=6096.7kbits/s dup=0 drop=2 speed=1.36x elapsed=0:00:04.53    
frame=  148 fps= 29 q=-0.0 size=    4864KiB time=00:00:06.69 bitrate=5954.6kbits/s dup=0 drop=2 speed=1.33x elapsed=0:00:05.04    
frame=  163 fps= 29 q=-0.0 size=    5376KiB time=00:00:07.19 bitrate=6123.8kbits/s dup=0 drop=2 speed= 1.3x elapsed=0:00:05.54    
frame=  178 fps= 29 q=-0.0 size=    5632KiB time=00:00:07.69 bitrate=5998.4kbits/s dup=0 drop=2 speed=1.27x elapsed=0:00:06.04    
frame=  194 fps= 30 q=-0.0 size=    6144KiB time=00:00:08.22 bitrate=6119.4kbits/s dup=0 drop=2 speed=1.26x elapsed=0:00:06.55    
frame=  209 fps= 30 q=-0.0 size=    6400KiB time=00:00:08.72 bitrate=6009.1kbits/s dup=0 drop=2 speed=1.24x elapsed=0:00:07.05    
frame=  224 fps= 30 q=-0.0 size=    6912KiB time=00:00:09.22 bitrate=6138.0kbits/s dup=0 drop=2 speed=1.22x elapsed=0:00:07.55    
frame=  239 fps= 30 q=-0.0 size=    7168KiB time=00:00:09.72 bitrate=6038.1kbits/s dup=0 drop=2 speed=1.21x elapsed=0:00:08.05    
frame=  254 fps= 30 q=-0.0 size=    7680KiB time=00:00:10.22 bitrate=6153.0kbits/s dup=0 drop=2 speed=1.19x elapsed=0:00:08.55    
frame=  269 fps= 30 q=-0.0 size=    7936KiB time=00:00:10.72 bitrate=6061.7kbits/s dup=0 drop=2 speed=1.18x elapsed=0:00:09.06    
frame=  284 fps= 30 q=-0.0 size=    8448KiB time=00:00:11.22 bitrate=6165.4kbits/s dup=0 drop=2 speed=1.17x elapsed=0:00:09.56    
frame=  299 fps= 30 q=-0.0 size=    8704KiB time=00:00:11.72 bitrate=6081.3kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.07    
frame=  314 fps= 30 q=-0.0 size=    9216KiB time=00:00:12.22 bitrate=6175.7kbits/s dup=0 drop=2 speed=1.16x elapsed=0:00:10.57    
frame=  329 fps= 30 q=-0.0 size=    9472KiB time=00:00:12.72 bitrate=6097.8kbits/s dup=0 drop=2 speed=1.15x elapsed=0:00:11.08    
frame=  344 fps= 30 q=-0.0 size=    9728KiB time=00:00:13.22 bitrate=6025.9kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:11.58    
frame=  360 fps= 30 q=-0.0 size=   10240KiB time=00:00:13.75 bitrate=6097.1kbits/s dup=0 drop=2 speed=1.14x elapsed=0:00:12.08    
frame=  375 fps= 30 q=-0.0 size=   10752KiB time=00:00:14.25 bitrate=6177.5kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:12.59    
frame=  390 fps= 30 q=-0.0 size=   11008KiB time=00:00:14.75 bitrate=6110.3kbits/s dup=0 drop=2 speed=1.13x elapsed=0:00:13.09    
frame=  405 fps= 30 q=-0.0 size=   11264KiB time=00:00:15.25 bitrate=6047.5kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:13.60    
frame=  420 fps= 30 q=-0.0 size=   11776KiB time=00:00:15.75 bitrate=6121.8kbits/s dup=0 drop=2 speed=1.12x elapsed=0:00:14.10    
frame=  435 fps= 30 q=-0.0 size=   12032KiB time=00:00:16.25 bitrate=6062.5kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:14.61    
frame=  451 fps= 30 q=-0.0 size=   12544KiB time=00:00:16.79 bitrate=6119.7kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.12    
frame=  466 fps= 30 q=-0.0 size=   12800KiB time=00:00:17.29 bitrate=6064.1kbits/s dup=0 drop=2 speed=1.11x elapsed=0:00:15.62    
frame=  481 fps= 30 q=-0.0 size=   13312KiB time=00:00:17.79 bitrate=6129.4kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.12    
frame=  496 fps= 30 q=-0.0 size=   13568KiB time=00:00:18.29 bitrate=6076.5kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:16.63    
frame=  511 fps= 30 q=-0.0 size=   14080KiB time=00:00:18.79 bitrate=6138.0kbits/s dup=0 drop=2 speed= 1.1x elapsed=0:00:17.13    
frame=  526 fps= 30 q=-0.0 size=   14336KiB time=00:00:19.29 bitrate=6087.6kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:17.63    
frame=  540 fps= 30 q=-0.0 size=   14848KiB time=00:00:19.75 bitrate=6156.1kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.14    
frame=  555 fps= 30 q=-0.0 size=   15104KiB time=00:00:20.25 bitrate=6107.7kbits/s dup=0 drop=2 speed=1.09x elapsed=0:00:18.64    
frame= 6602 fps= 30 q=-0.0 size=  166656KiB time=00:03:42.75 bitrate=6129.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:41.16    
frame= 6617 fps= 30 q=-0.0 size=  166912KiB time=00:03:43.25 bitrate=6124.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:41.66    
frame= 6632 fps= 30 q=-0.0 size=  167424KiB time=00:03:43.75 bitrate=6129.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:42.16    
frame= 6647 fps= 30 q=-0.0 size=  167680KiB time=00:03:44.25 bitrate=6125.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:42.66    
frame= 6662 fps= 30 q=-0.0 size=  168192KiB time=00:03:44.75 bitrate=6130.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:43.16    
frame= 6677 fps= 30 q=-0.0 size=  168448KiB time=00:03:45.25 bitrate=6126.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:43.67    
frame= 6692 fps= 30 q=-0.0 size=  168960KiB time=00:03:45.75 bitrate=6131.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:44.17    
frame= 6707 fps= 30 q=-0.0 size=  169216KiB time=00:03:46.25 bitrate=6126.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:44.67    
frame= 6722 fps= 30 q=-0.0 size=  169728KiB time=00:03:46.75 bitrate=6131.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:45.17    
frame= 6737 fps= 30 q=-0.0 size=  169984KiB time=00:03:47.25 bitrate=6127.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:45.68    
frame= 6753 fps= 30 q=-0.0 size=  170496KiB time=00:03:47.78 bitrate=6131.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:46.18    
frame= 6768 fps= 30 q=-0.0 size=  170752KiB time=00:03:48.28 bitrate=6127.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:46.69    
frame= 6783 fps= 30 q=-0.0 size=  171264KiB time=00:03:48.78 bitrate=6132.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:47.19    
frame= 6798 fps= 30 q=-0.0 size=  171520KiB time=00:03:49.28 bitrate=6128.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:47.69    
frame= 6813 fps= 30 q=-0.0 size=  171776KiB time=00:03:49.78 bitrate=6124.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:48.20    
frame= 6828 fps= 30 q=-0.0 size=  172288KiB time=00:03:50.28 bitrate=6128.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:48.70    
frame= 6843 fps= 30 q=-0.0 size=  172800KiB time=00:03:50.78 bitrate=6133.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:49.21    
frame= 6858 fps= 30 q=-0.0 size=  173056KiB time=00:03:51.28 bitrate=6129.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:49.71    
frame= 6873 fps= 30 q=-0.0 size=  173312KiB time=00:03:51.78 bitrate=6125.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:50.22    
frame= 6889 fps= 30 q=-0.0 size=  173824KiB time=00:03:52.32 bitrate=6129.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:50.72    
frame= 6904 fps= 30 q=-0.0 size=  174336KiB time=00:03:52.82 bitrate=6134.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:51.23    
frame= 6919 fps= 30 q=-0.0 size=  174592KiB time=00:03:53.32 bitrate=6129.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:51.73    
frame= 6934 fps= 30 q=-0.0 size=  174848KiB time=00:03:53.82 bitrate=6125.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:52.23    
frame= 6949 fps= 30 q=-0.0 size=  175360KiB time=00:03:54.32 bitrate=6130.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:52.74    
frame= 6964 fps= 30 q=-0.0 size=  175616KiB time=00:03:54.82 bitrate=6126.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:53.24    
frame= 6979 fps= 30 q=-0.0 size=  176128KiB time=00:03:55.32 bitrate=6131.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:53.74    
frame= 6995 fps= 30 q=-0.0 size=  176384KiB time=00:03:55.85 bitrate=6126.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:54.25    
frame= 7010 fps= 30 q=-0.0 size=  176896KiB time=00:03:56.35 bitrate=6131.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:54.75    
frame= 7024 fps= 30 q=-0.0 size=  177152KiB time=00:03:56.82 bitrate=6127.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:55.26    
frame= 7040 fps= 30 q=-0.0 size=  177408KiB time=00:03:57.35 bitrate=6122.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:55.76    
frame= 7055 fps= 30 q=-0.0 size=  177920KiB time=00:03:57.85 bitrate=6127.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:56.26    
frame= 7070 fps= 30 q=-0.0 size=  178432KiB time=00:03:58.35 bitrate=6132.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:56.76    
frame= 7085 fps= 30 q=-0.0 size=  178688KiB time=00:03:58.85 bitrate=6128.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:57.26    
frame= 7100 fps= 30 q=-0.0 size=  178944KiB time=00:03:59.35 bitrate=6124.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:57.77    
frame= 7115 fps= 30 q=-0.0 size=  179456KiB time=00:03:59.85 bitrate=6129.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:58.27    
frame= 7131 fps= 30 q=-0.0 size=  179712KiB time=00:04:00.39 bitrate=6124.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:58.78    
frame= 7146 fps= 30 q=-0.0 size=  180224KiB time=00:04:00.89 bitrate=6128.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:59.28    
frame= 7161 fps= 30 q=-0.0 size=  180480KiB time=00:04:01.39 bitrate=6124.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:03:59.78    
frame= 7176 fps= 30 q=-0.0 size=  180992KiB time=00:04:01.89 bitrate=6129.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:00.28    
frame= 7191 fps= 30 q=-0.0 size=  181248KiB time=00:04:02.39 bitrate=6125.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:00.79    
frame= 7206 fps= 30 q=-0.0 size=  181760KiB time=00:04:02.89 bitrate=6130.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:01.29    
frame= 7221 fps= 30 q=-0.0 size=  182016KiB time=00:04:03.39 bitrate=6126.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:01.80    
frame= 7236 fps= 30 q=-0.0 size=  182528KiB time=00:04:03.89 bitrate=6130.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:02.30    
frame= 7251 fps= 30 q=-0.0 size=  182784KiB time=00:04:04.39 bitrate=6126.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:02.80    
frame= 7266 fps= 30 q=-0.0 size=  183296KiB time=00:04:04.89 bitrate=6131.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:03.30    
frame= 7281 fps= 30 q=-0.0 size=  183552KiB time=00:04:05.39 bitrate=6127.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:03.81    
frame= 7297 fps= 30 q=-0.0 size=  183808KiB time=00:04:05.92 bitrate=6122.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:04.31    
frame= 7311 fps= 30 q=-0.0 size=  184320KiB time=00:04:06.39 bitrate=6128.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:04.82    
frame= 7327 fps= 30 q=-0.0 size=  184832KiB time=00:04:06.92 bitrate=6132.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:05.32    
frame= 7342 fps= 30 q=-0.0 size=  185088KiB time=00:04:07.42 bitrate=6128.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:05.82    
frame= 7357 fps= 30 q=-0.0 size=  185600KiB time=00:04:07.92 bitrate=6132.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:06.33    
frame= 7372 fps= 30 q=-0.0 size=  185856KiB time=00:04:08.42 bitrate=6128.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:06.83    
frame= 7387 fps= 30 q=-0.0 size=  186112KiB time=00:04:08.92 bitrate=6124.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:07.33    
frame= 7402 fps= 30 q=-0.0 size=  186624KiB time=00:04:09.42 bitrate=6129.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:07.84    
frame= 7417 fps= 30 q=-0.0 size=  187136KiB time=00:04:09.92 bitrate=6133.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:08.34    
frame= 7432 fps= 30 q=-0.0 size=  187392KiB time=00:04:10.42 bitrate=6130.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:08.84    
frame= 7448 fps= 30 q=-0.0 size=  187648KiB time=00:04:10.95 bitrate=6125.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:09.34    
frame= 7463 fps= 30 q=-0.0 size=  188160KiB time=00:04:11.45 bitrate=6129.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:09.85    
frame= 7478 fps= 30 q=-0.0 size=  188416KiB time=00:04:11.95 bitrate=6126.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:10.35    
frame= 7492 fps= 30 q=-0.0 size=  188928KiB time=00:04:12.42 bitrate=6131.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:10.85    
frame= 7508 fps= 30 q=-0.0 size=  189184KiB time=00:04:12.95 bitrate=6126.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:11.36    
frame= 7523 fps= 30 q=-0.0 size=  189440KiB time=00:04:13.45 bitrate=6122.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:11.86    
frame= 7538 fps= 30 q=-0.0 size=  189952KiB time=00:04:13.95 bitrate=6127.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:12.37    
frame= 7553 fps= 30 q=-0.0 size=  190464KiB time=00:04:14.45 bitrate=6131.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:12.87    
frame= 7568 fps= 30 q=-0.0 size=  190720KiB time=00:04:14.95 bitrate=6128.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:13.38    
frame= 7583 fps= 30 q=-0.0 size=  190976KiB time=00:04:15.45 bitrate=6124.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:13.88    
frame= 7599 fps= 30 q=-0.0 size=  191488KiB time=00:04:15.99 bitrate=6127.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:14.38    
frame= 7614 fps= 30 q=-0.0 size=  192000KiB time=00:04:16.49 bitrate=6132.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:14.88    
frame= 7629 fps= 30 q=-0.0 size=  192256KiB time=00:04:16.99 bitrate=6128.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:15.39    
frame= 7644 fps= 30 q=-0.0 size=  192512KiB time=00:04:17.49 bitrate=6124.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:15.89    
frame= 7659 fps= 30 q=-0.0 size=  193024KiB time=00:04:17.99 bitrate=6129.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:16.40    
frame= 7674 fps= 30 q=-0.0 size=  193280KiB time=00:04:18.49 bitrate=6125.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:16.90    
frame= 7689 fps= 30 q=-0.0 size=  193792KiB time=00:04:18.99 bitrate=6129.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:17.40    
frame= 7704 fps= 30 q=-0.0 size=  194048KiB time=00:04:19.49 bitrate=6126.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:17.91    
frame= 7719 fps= 30 q=-0.0 size=  194560KiB time=00:04:19.99 bitrate=6130.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:18.41    
frame= 7735 fps= 30 q=-0.0 size=  194816KiB time=00:04:20.52 bitrate=6125.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:18.91    
frame= 7750 fps= 30 q=-0.0 size=  195328KiB time=00:04:21.02 bitrate=6130.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:19.42    
frame= 7765 fps= 30 q=-0.0 size=  195584KiB time=00:04:21.52 bitrate=6126.5kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:19.92    
frame= 7780 fps= 30 q=-0.0 size=  196096KiB time=00:04:22.02 bitrate=6130.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:20.42    
frame= 7795 fps= 30 q=-0.0 size=  196352KiB time=00:04:22.52 bitrate=6127.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:20.93    
frame= 7810 fps= 30 q=-0.0 size=  196864KiB time=00:04:23.02 bitrate=6131.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:21.43    
frame= 7825 fps= 30 q=-0.0 size=  197120KiB time=00:04:23.52 bitrate=6127.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:21.93    
frame= 7840 fps= 30 q=-0.0 size=  197632KiB time=00:04:24.02 bitrate=6132.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:22.43    
frame= 7855 fps= 30 q=-0.0 size=  197888KiB time=00:04:24.52 bitrate=6128.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:22.93    
frame= 7870 fps= 30 q=-0.0 size=  198144KiB time=00:04:25.02 bitrate=6124.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:23.44    
frame= 7885 fps= 30 q=-0.0 size=  198656KiB time=00:04:25.52 bitrate=6129.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:23.94    
frame= 7900 fps= 30 q=-0.0 size=  199168KiB time=00:04:26.02 bitrate=6133.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:24.45    
frame= 7916 fps= 30 q=-0.0 size=  199424KiB time=00:04:26.55 bitrate=6128.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:24.95    
frame= 7931 fps= 30 q=-0.0 size=  199680KiB time=00:04:27.05 bitrate=6125.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:25.45    
frame= 7946 fps= 30 q=-0.0 size=  200192KiB time=00:04:27.55 bitrate=6129.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:25.96    
frame= 7961 fps= 30 q=-0.0 size=  200448KiB time=00:04:28.05 bitrate=6125.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:26.46    
frame= 7976 fps= 30 q=-0.0 size=  200960KiB time=00:04:28.55 bitrate=6130.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:26.96    
frame= 7991 fps= 30 q=-0.0 size=  201216KiB time=00:04:29.05 bitrate=6126.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:27.47    
frame= 8006 fps= 30 q=-0.0 size=  201728KiB time=00:04:29.55 bitrate=6130.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:27.97    
frame= 8021 fps= 30 q=-0.0 size=  201984KiB time=00:04:30.05 bitrate=6127.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:28.47    
frame= 8036 fps= 30 q=-0.0 size=  202496KiB time=00:04:30.55 bitrate=6131.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:28.98    
frame= 8051 fps= 30 q=-0.0 size=  202752KiB time=00:04:31.05 bitrate=6127.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:29.48    
frame= 8066 fps= 30 q=-0.0 size=  203264KiB time=00:04:31.55 bitrate=6131.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:29.98    
frame= 8081 fps= 30 q=-0.0 size=  203520KiB time=00:04:32.05 bitrate=6128.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:30.48    
frame= 8097 fps= 30 q=-0.0 size=  204032KiB time=00:04:32.59 bitrate=6131.6kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:30.99    
frame= 8112 fps= 30 q=-0.0 size=  204288KiB time=00:04:33.09 bitrate=6128.1kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:31.49    
frame= 8127 fps= 30 q=-0.0 size=  204800KiB time=00:04:33.59 bitrate=6132.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:32.00    
frame= 8142 fps= 30 q=-0.0 size=  205056KiB time=00:04:34.09 bitrate=6128.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:32.50    
frame= 8157 fps= 30 q=-0.0 size=  205312KiB time=00:04:34.59 bitrate=6125.2kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:33.00    
frame= 8172 fps= 30 q=-0.0 size=  205824KiB time=00:04:35.09 bitrate=6129.3kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:33.50    
frame= 8187 fps= 30 q=-0.0 size=  206080KiB time=00:04:35.59 bitrate=6125.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:34.01    
frame= 8202 fps= 30 q=-0.0 size=  206592KiB time=00:04:36.09 bitrate=6129.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:34.51    
frame= 8217 fps= 30 q=-0.0 size=  206848KiB time=00:04:36.59 bitrate=6126.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:35.01    
frame= 8233 fps= 30 q=-0.0 size=  207360KiB time=00:04:37.12 bitrate=6129.7kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:35.52    
frame= 8247 fps= 30 q=-0.0 size=  207616KiB time=00:04:37.59 bitrate=6127.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:36.02    
frame= 8262 fps= 30 q=-0.0 size=  208128KiB time=00:04:38.09 bitrate=6131.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:36.53    
frame= 8278 fps= 30 q=-0.0 size=  208384KiB time=00:04:38.62 bitrate=6126.8kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:37.03    
frame= 8293 fps= 30 q=-0.0 size=  208896KiB time=00:04:39.12 bitrate=6130.9kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:37.53    
frame= 8308 fps= 30 q=-0.0 size=  209152KiB time=00:04:39.62 bitrate=6127.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:38.04    
frame= 8323 fps= 30 q=-0.0 size=  209664KiB time=00:04:40.12 bitrate=6131.4kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:38.54    
frame= 8338 fps= 30 q=-0.0 size=  209920KiB time=00:04:40.62 bitrate=6128.0kbits/s dup=0 drop=2 speed=1.01x elapsed=0:04:39.05    
